fecha,origen,empresa,contacto,email,telefono,etapa,propietario,prob_cierre,valor_usd,notas
2025-12-31,LinkedIn,Restaurante La Cocina,Carlos Méndez,[email],+52-333-1234567,Contacto Inicial,Alfred,0.10,800,"Interesado en chatbot AI para reservas. Follow-up programado 2/enero."
2025-12-31,Referido,Clínica Dental Sonrisas,Dra. Ana López,[email],+52-333-9876543,Propuesta Enviada,Alfred,0.50,1200,"Propuesta de voice agent enviada 30/dic. Decisión esperada 10/enero."
2025-12-30,Cold Email,Despacho Legal Torres,Lic. Roberto Torres,[email],+52-333-5551234,Reunión Agendada,Alfred,0.30,750,"Reunión zoom 5/enero. Interés en automatización de intake forms."
2025-12-30,Facebook Ad,Hotel Boutique Mar Azul,Sofía Ramírez,[email],+52-333-4445678,Contacto Inicial,Hermano,0.10,3500,"Lead de smoke test. Interés en Climbo reputation management."
2025-12-29,LinkedIn,Agencia de Marketing Digital Pro,Miguel Ángel Santos,[email],+52-333-7778899,Propuesta Enviada,Alfred,0.60,800,"Fast cash win: Setup email marketing. Cierre probable esta semana."
2025-12-29,Networking,E-commerce MexiShop,Laura Fernández,[email],+52-333-2223344,Reunión Agendada,Hermano,0.40,4000,"Interesada en LancePilot WhatsApp automation. Reunión 8/enero."
2025-12-28,Cold Calling,Gym FitLife,Javier Rodríguez,[email],+52-333-6667788,Contacto Inicial,Alfred,0.15,600,"Primer contacto. Interés tibio en chatbot para consultas de horarios."
2025-12-28,Referido,Salón de Belleza Glamour,Patricia Gutiérrez,[email],+52-333-8889900,Negociación,Alfred,0.70,600,"Negociando precio. Propuso $500, countered $600. Cierre inminente."
2025-12-27,LinkedIn,Startup EdTech Learn+,Diego Morales,[email],+52-333-1112233,Contacto Inicial,Alfred,0.20,900,"Early stage startup. Budget limitado pero gran potencial long-term."
2025-12-27,Facebook Ad,Cafetería El Aroma,María Sánchez,[email],+52-333-3334455,Propuesta Enviada,Hermano,0.50,750,"Propuesta auditoría accesibilidad web. Decision expected 12/enero."
2025-12-26,Cold Email,Consultoría Empresarial Visión,Ing. Carlos Pérez,[email],+52-333-5556677,No Calificado,Alfred,0.05,0,"No budget actual. Re-contactar en Q2 2026."
2025-12-26,Networking,Escuela Privada San José,Dir. Gabriela Ruiz,[email],+52-333-7778800,Reunión Agendada,Alfred,0.45,1200,"Reunión presencial 10/enero. Interés en dashboard de KPIs para padres."
2025-12-25,Referido,Inmobiliaria Casas Premium,Arq. Fernando Vega,[email],+52-333-9990011,Contacto Inicial,Hermano,0.25,5500,"Interés en Knotie voice agent premium. Explorando budget."
2025-12-24,LinkedIn,Franquicia de Tacos El Norte (3 locations),Lic. Raúl Martínez,[email],+52-333-2221133,Propuesta Enviada,Alfred,0.55,6500,"Propuesta Climbo Enterprise (3 locations). Gran oportunidad."
2025-12-24,Cold Calling,Consultor Financiero Independiente,CPA José Ramírez,[email],+52-333-4443322,No Interesado,Alfred,0.00,0,"No necesita servicios de automation. Archivado."
2025-12-23,Facebook Ad,SPA Relax Total,Fernanda Castro,[email],+52-333-6665544,Contacto Inicial,Hermano,0.15,800,"Lead de smoke test. Primera llamada programada 6/enero."
2025-12-23,Referido,Tienda de Ropa Boutique Chic,Andrea Moreno,[email],+52-333-8887766,Reunión Agendada,Alfred,0.35,700,"Zoom call 9/enero. Interés en email marketing automation."
2025-12-22,LinkedIn,Agencia de Viajes Mundo Tours,Lic. Ricardo Flores,[email],+52-333-1110099,Contacto Inicial,Hermano,0.20,1500,"Explorando chatbot para consultas de paquetes. Bajo urgency."
2025-12-22,Cold Email,Veterinaria Amigos Peludos,Dr. Alejandro Díaz,[email],+52-333-3332211,Propuesta Enviada,Alfred,0.40,650,"Propuesta fast win: Setup Google Business + review automation."
2025-12-21,Networking,Asociación de Restauranteros GDL,Contacto General,[email],+52-333-5554433,Nurturing,Alfred,0.10,0,"Networking event. Potential para múltiples referidos. Seguir cultivando."
